;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/07/2023 17:37:48
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x8000114	0xCE950800  	134270613
0x8000118	0xCE950800  	134270613
0x800011C	0xCE950800  	134270613
0x8000120	0xCE950800  	134270613
0x8000124	0xCE950800  	134270613
0x8000128	0xCE950800  	134270613
0x800012C	0xCE950800  	134270613
0x8000130	0xCE950800  	134270613
0x8000134	0xCE950800  	134270613
0x8000138	0xCE950800  	134270613
0x800013C	0xCE950800  	134270613
0x8000140	0xCE950800  	134270613
0x8000144	0xCE950800  	134270613
0x8000148	0xCE950800  	134270613
0x800014C	0xCE950800  	134270613
0x8000150	0xCE950800  	134270613
0x8000154	0xCE950800  	134270613
0x8000158	0xCE950800  	134270613
0x800015C	0xCE950800  	134270613
0x8000160	0xCE950800  	134270613
0x8000164	0xCE950800  	134270613
0x8000168	0xCE950800  	134270613
0x800016C	0xCE950800  	134270613
0x8000170	0xCE950800  	134270613
0x8000174	0xCE950800  	134270613
0x8000178	0xCE950800  	134270613
0x800017C	0xCE950800  	134270613
0x8000180	0xCE950800  	134270613
0x8000184	0xCE950800  	134270613
0x8000188	0xCE950800  	134270613
0x800018C	0xCE950800  	134270613
0x8000190	0xCE950800  	134270613
0x8000194	0xCE950800  	134270613
0x8000198	0xCE950800  	134270613
0x800019C	0xCE950800  	134270613
0x80001A0	0xCE950800  	134270613
0x80001A4	0xCE950800  	134270613
0x80001A8	0xCE950800  	134270613
0x80001AC	0xCE950800  	134270613
0x80001B0	0xCE950800  	134270613
0x80001B4	0xCE950800  	134270613
0x80001B8	0xCE950800  	134270613
0x80001BC	0xCE950800  	134270613
0x80001C0	0xCE950800  	134270613
0x80001C4	0xCE950800  	134270613
; end of ____SysVT
_main:
;MyProject_main.c, 20 :: 		void main() {
0x800C94C	0xF000F810  BL	134269296
0x800C950	0xF000FA2E  BL	134270384
0x800C954	0xF00EFD12  BL	134329212
0x800C958	0xF000FA8A  BL	134270576
0x800C95C	0xF00EFCA4  BL	134329000
;MyProject_main.c, 22 :: 		Start_TP();
0x800C960	0xF7FFFD6E  BL	_Start_TP+0
;MyProject_main.c, 23 :: 		systemInit();
0x800C964	0xF7FFFCF0  BL	_systemInit+0
;MyProject_main.c, 24 :: 		applicationInit();
0x800C968	0xF7FFFEDE  BL	_applicationInit+0
;MyProject_main.c, 25 :: 		}
L_end_main:
L__main_end_loop:
0x800C96C	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_F7xx.c, 86 :: 		
0x800C404	0xB081    SUB	SP, SP, #4
;__Lib_System_F7xx.c, 88 :: 		
0x800C406	0xF04F0900  MOV	R9, #0
;__Lib_System_F7xx.c, 89 :: 		
0x800C40A	0xF04F0C00  MOV	R12, #0
;__Lib_System_F7xx.c, 90 :: 		
0x800C40E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_F7xx.c, 91 :: 		
0x800C412	0xDC04    BGT	L_loopFZs
;__Lib_System_F7xx.c, 92 :: 		
0x800C414	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_F7xx.c, 93 :: 		
0x800C418	0xDB01    BLT	L_loopFZs
;__Lib_System_F7xx.c, 94 :: 		
0x800C41A	0x46D4    MOV	R12, R10
;__Lib_System_F7xx.c, 95 :: 		
0x800C41C	0x46EA    MOV	R10, SP
;__Lib_System_F7xx.c, 96 :: 		
L_loopFZs:
;__Lib_System_F7xx.c, 97 :: 		
0x800C41E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_F7xx.c, 98 :: 		
0x800C422	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_F7xx.c, 99 :: 		
0x800C426	0xD1FA    BNE	L_loopFZs
;__Lib_System_F7xx.c, 100 :: 		
0x800C428	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_F7xx.c, 101 :: 		
0x800C42C	0xDD05    BLE	L_norep
;__Lib_System_F7xx.c, 102 :: 		
0x800C42E	0x46E2    MOV	R10, R12
;__Lib_System_F7xx.c, 103 :: 		
0x800C430	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_F7xx.c, 104 :: 		
0x800C434	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_F7xx.c, 105 :: 		
0x800C438	0xE7F1    B	L_loopFZs
;__Lib_System_F7xx.c, 106 :: 		
L_norep:
;__Lib_System_F7xx.c, 108 :: 		
L_end___FillZeros:
0x800C43A	0xB001    ADD	SP, SP, #4
0x800C43C	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;MyProject_driver.c, 1844 :: 		void Start_TP() {
0x800C440	0xB081    SUB	SP, SP, #4
0x800C442	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 1845 :: 		Init_MCU();
0x800C446	0xF7FDFB0F  BL	_Init_MCU+0
;MyProject_driver.c, 1847 :: 		InitializeTouchPanel();
0x800C44A	0xF7FDFAE1  BL	MyProject_driver_InitializeTouchPanel+0
;MyProject_driver.c, 1848 :: 		if (FT5XX6_Config() == FT5XX6_OK) {
0x800C44E	0xF7FDFAC3  BL	_FT5XX6_Config+0
0x800C452	0x2800    CMP	R0, #0
0x800C454	0xD100    BNE	L_Start_TP165
;MyProject_driver.c, 1849 :: 		} else {
0x800C456	0xE000    B	L_Start_TP166
L_Start_TP165:
;MyProject_driver.c, 1850 :: 		while(1);
L_Start_TP167:
0x800C458	0xE7FE    B	L_Start_TP167
;MyProject_driver.c, 1851 :: 		}
L_Start_TP166:
;MyProject_driver.c, 1854 :: 		InitializeObjects();
0x800C45A	0xF7FDFBBB  BL	MyProject_driver_InitializeObjects+0
;MyProject_driver.c, 1855 :: 		display_width = Screen1.Width;
0x800C45E	0x4807    LDR	R0, [PC, #28]
0x800C460	0x8801    LDRH	R1, [R0, #0]
0x800C462	0x4807    LDR	R0, [PC, #28]
0x800C464	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 1856 :: 		display_height = Screen1.Height;
0x800C466	0x4807    LDR	R0, [PC, #28]
0x800C468	0x8801    LDRH	R1, [R0, #0]
0x800C46A	0x4807    LDR	R0, [PC, #28]
0x800C46C	0x8001    STRH	R1, [R0, #0]
;MyProject_driver.c, 1857 :: 		DrawScreen(&Screen1);
0x800C46E	0x4807    LDR	R0, [PC, #28]
0x800C470	0xF7FAF9DC  BL	_DrawScreen+0
;MyProject_driver.c, 1858 :: 		}
L_end_Start_TP:
0x800C474	0xF8DDE000  LDR	LR, [SP, #0]
0x800C478	0xB001    ADD	SP, SP, #4
0x800C47A	0x4770    BX	LR
0x800C47C	0x0E3A2000  	_Screen1+2
0x800C480	0x0E342000  	_display_width+0
0x800C484	0x0E3C2000  	_Screen1+4
0x800C488	0x0E362000  	_display_height+0
0x800C48C	0x0E382000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;MyProject_driver.c, 1820 :: 		void Init_MCU() {
0x8009A68	0xB081    SUB	SP, SP, #4
0x8009A6A	0xF8CDE000  STR	LR, [SP, #0]
;MyProject_driver.c, 1822 :: 		GPIO_Digital_Output(&GPIOF_BASE, _GPIO_PINMASK_1);
0x8009A6E	0xF2400102  MOVW	R1, #2
0x8009A72	0x481D    LDR	R0, [PC, #116]
0x8009A74	0xF7FDFE04  BL	_GPIO_Digital_Output+0
;MyProject_driver.c, 1823 :: 		GPIO_Digital_Input(&GPIOF_BASE, _GPIO_PINMASK_0);
0x8009A78	0xF2400101  MOVW	R1, #1
0x8009A7C	0x481A    LDR	R0, [PC, #104]
0x8009A7E	0xF7FDFCB9  BL	_GPIO_Digital_Input+0
;MyProject_driver.c, 1824 :: 		GPIOF_ODR.B1 = 1;
0x8009A82	0x491A    LDR	R1, [PC, #104]
0x8009A84	0x6808    LDR	R0, [R1, #0]
0x8009A86	0xF0400002  ORR	R0, R0, #2
0x8009A8A	0x6008    STR	R0, [R1, #0]
;MyProject_driver.c, 1825 :: 		while (GPIOF_IDR.B0 == 0) {
L_Init_MCU158:
0x8009A8C	0x4818    LDR	R0, [PC, #96]
0x8009A8E	0x6801    LDR	R1, [R0, #0]
0x8009A90	0xF3C10000  UBFX	R0, R1, #0, #1
0x8009A94	0xBB00    CBNZ	R0, L_Init_MCU159
;MyProject_driver.c, 1826 :: 		GPIOF_ODR.B1 = 0;
0x8009A96	0x4915    LDR	R1, [PC, #84]
0x8009A98	0x6808    LDR	R0, [R1, #0]
0x8009A9A	0xF36F0041  BFC	R0, #1, #1
0x8009A9E	0x6008    STR	R0, [R1, #0]
;MyProject_driver.c, 1827 :: 		Delay_us(10);
0x8009AA0	0xF640076A  MOVW	R7, #2154
0x8009AA4	0xF2C00700  MOVT	R7, #0
L_Init_MCU160:
0x8009AA8	0x1E7F    SUBS	R7, R7, #1
0x8009AAA	0xD1FD    BNE	L_Init_MCU160
0x8009AAC	0xBF00    NOP
0x8009AAE	0xBF00    NOP
0x8009AB0	0xBF00    NOP
0x8009AB2	0xBF00    NOP
0x8009AB4	0xBF00    NOP
;MyProject_driver.c, 1828 :: 		GPIOF_ODR.B1 = 1;
0x8009AB6	0x490D    LDR	R1, [PC, #52]
0x8009AB8	0x6808    LDR	R0, [R1, #0]
0x8009ABA	0xF0400002  ORR	R0, R0, #2
0x8009ABE	0x6008    STR	R0, [R1, #0]
;MyProject_driver.c, 1829 :: 		Delay_us(10);
0x8009AC0	0xF640076A  MOVW	R7, #2154
0x8009AC4	0xF2C00700  MOVT	R7, #0
L_Init_MCU162:
0x8009AC8	0x1E7F    SUBS	R7, R7, #1
0x8009ACA	0xD1FD    BNE	L_Init_MCU162
0x8009ACC	0xBF00    NOP
0x8009ACE	0xBF00    NOP
0x8009AD0	0xBF00    NOP
0x8009AD2	0xBF00    NOP
0x8009AD4	0xBF00    NOP
;MyProject_driver.c, 1830 :: 		}
0x8009AD6	0xE7D9    B	L_Init_MCU158
L_Init_MCU159:
;MyProject_driver.c, 1831 :: 		I2C2_Init_Advanced(400000, &_GPIO_MODULE_I2C2_PF10);
0x8009AD8	0x4906    LDR	R1, [PC, #24]
0x8009ADA	0x4807    LDR	R0, [PC, #28]
0x8009ADC	0xF7FDFC7C  BL	_I2C2_Init_Advanced+0
;MyProject_driver.c, 1832 :: 		}
L_end_Init_MCU:
0x8009AE0	0xF8DDE000  LDR	LR, [SP, #0]
0x8009AE4	0xB001    ADD	SP, SP, #4
0x8009AE6	0x4770    BX	LR
0x8009AE8	0x14004002  	GPIOF_BASE+0
0x8009AEC	0x14144002  	GPIOF_ODR+0
0x8009AF0	0x14104002  	GPIOF_IDR+0
0x8009AF4	0xAD400801  	__GPIO_MODULE_I2C2_PF10+0
0x8009AF8	0x1A800006  	#400000
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F7xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x8007680	0xB081    SUB	SP, SP, #4
0x8007682	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F7xx.c, 242 :: 		
0x8007686	0x4A04    LDR	R2, [PC, #16]
0x8007688	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x800768A	0xF7FAF99D  BL	_GPIO_Config+0
;__Lib_GPIO_32F7xx.c, 243 :: 		
L_end_GPIO_Digital_Output:
0x800768E	0xF8DDE000  LDR	LR, [SP, #0]
0x8007692	0xB001    ADD	SP, SP, #4
0x8007694	0x4770    BX	LR
0x8007696	0xBF00    NOP
0x8007698	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F7xx.c, 80 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x80019C8	0xB084    SUB	SP, SP, #16
0x80019CA	0xF8CDE000  STR	LR, [SP, #0]
0x80019CE	0xB28D    UXTH	R5, R1
0x80019D0	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 81 :: 		
;__Lib_GPIO_32F7xx.c, 82 :: 		
;__Lib_GPIO_32F7xx.c, 86 :: 		
0x80019D2	0x4B86    LDR	R3, [PC, #536]
0x80019D4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x80019D8	0x461F    MOV	R7, R3
;__Lib_GPIO_32F7xx.c, 88 :: 		
0x80019DA	0x4618    MOV	R0, R3
0x80019DC	0xF7FEFC22  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F7xx.c, 91 :: 		
0x80019E0	0xF1B50FFF  CMP	R5, #255
0x80019E4	0xD120    BNE	L_GPIO_Config26
;__Lib_GPIO_32F7xx.c, 92 :: 		
0x80019E6	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F7xx.c, 93 :: 		
0x80019E8	0x4B81    LDR	R3, [PC, #516]
0x80019EA	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x80019EE	0x4618    MOV	R0, R3
;__Lib_GPIO_32F7xx.c, 94 :: 		
0x80019F0	0x4B80    LDR	R3, [PC, #512]
0x80019F2	0x429E    CMP	R6, R3
0x80019F4	0xD114    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 95 :: 		
0x80019F6	0xF2455355  MOVW	R3, #21845
0x80019FA	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F7xx.c, 96 :: 		
0x80019FE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 97 :: 		
0x8001A00	0x1D3D    ADDS	R5, R7, #4
0x8001A02	0x682C    LDR	R4, [R5, #0]
0x8001A04	0xF06F03FF  MVN	R3, #255
0x8001A08	0xEA040303  AND	R3, R4, R3, LSL #0
0x8001A0C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 98 :: 		
0x8001A0E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x8001A12	0x682C    LDR	R4, [R5, #0]
0x8001A14	0xF64F73FF  MOVW	R3, #65535
0x8001A18	0xEA440303  ORR	R3, R4, R3, LSL #0
0x8001A1C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F7xx.c, 99 :: 		
0x8001A1E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 100 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F7xx.c, 101 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x8001A20	0x2E42    CMP	R6, #66
0x8001A22	0xD101    BNE	L_GPIO_Config28
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 102 :: 		
0x8001A24	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F7xx.c, 103 :: 		
0x8001A26	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 104 :: 		
L_GPIO_Config28:
;__Lib_GPIO_32F7xx.c, 105 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config26:
;__Lib_GPIO_32F7xx.c, 107 :: 		
0x8001A28	0xF64F73FF  MOVW	R3, #65535
0x8001A2C	0x429D    CMP	R5, R3
0x8001A2E	0xD113    BNE	L_GPIO_Config29
;__Lib_GPIO_32F7xx.c, 108 :: 		
0x8001A30	0x4B70    LDR	R3, [PC, #448]
0x8001A32	0x429E    CMP	R6, R3
0x8001A34	0xD10B    BNE	L_GPIO_Config30
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 109 :: 		
0x8001A36	0xF04F3355  MOV	R3, #1431655765
0x8001A3A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F7xx.c, 110 :: 		
0x8001A3C	0x1D3C    ADDS	R4, R7, #4
0x8001A3E	0x2300    MOVS	R3, #0
0x8001A40	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F7xx.c, 111 :: 		
0x8001A42	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x8001A46	0xF04F33FF  MOV	R3, #-1
0x8001A4A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F7xx.c, 112 :: 		
0x8001A4C	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 113 :: 		
L_GPIO_Config30:
;__Lib_GPIO_32F7xx.c, 114 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x8001A4E	0x2E42    CMP	R6, #66
0x8001A50	0xD102    BNE	L_GPIO_Config31
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F7xx.c, 115 :: 		
0x8001A52	0x2300    MOVS	R3, #0
0x8001A54	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F7xx.c, 116 :: 		
0x8001A56	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F7xx.c, 117 :: 		
L_GPIO_Config31:
;__Lib_GPIO_32F7xx.c, 118 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config29:
;__Lib_GPIO_32F7xx.c, 120 :: 		
0x8001A58	0xF0060301  AND	R3, R6, #1
0x8001A5C	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F7xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x8001A5E	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x8001A60	0xE00A    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F7xx.c, 122 :: 		
0x8001A62	0xF0060308  AND	R3, R6, #8
0x8001A66	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F7xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x8001A68	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x8001A6A	0xE005    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F7xx.c, 124 :: 		
0x8001A6C	0xF0060304  AND	R3, R6, #4
0x8001A70	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F7xx.c, 125 :: 		
; mode start address is: 0 (R0)
0x8001A72	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x8001A74	0xE000    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F7xx.c, 127 :: 		
; mode start address is: 0 (R0)
0x8001A76	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config37:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config35:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config33:
;__Lib_GPIO_32F7xx.c, 129 :: 		
; mode start address is: 0 (R0)
0x8001A78	0xF4062301  AND	R3, R6, #528384
0x8001A7C	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F7xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x8001A7E	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x8001A80	0xE00A    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F7xx.c, 131 :: 		
0x8001A82	0xF4066300  AND	R3, R6, #2048
0x8001A86	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F7xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x8001A88	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x8001A8A	0xE005    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F7xx.c, 133 :: 		
0x8001A8C	0xF4066380  AND	R3, R6, #1024
0x8001A90	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F7xx.c, 134 :: 		
; speed start address is: 4 (R1)
0x8001A92	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x8001A94	0xE000    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F7xx.c, 136 :: 		
; speed start address is: 4 (R1)
0x8001A96	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config43:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config41:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config39:
;__Lib_GPIO_32F7xx.c, 138 :: 		
; speed start address is: 4 (R1)
0x8001A98	0xF0060320  AND	R3, R6, #32
0x8001A9C	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F7xx.c, 139 :: 		
; otype start address is: 8 (R2)
0x8001A9E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x8001AA0	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F7xx.c, 141 :: 		
; otype start address is: 8 (R2)
0x8001AA2	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config45:
;__Lib_GPIO_32F7xx.c, 143 :: 		
; otype start address is: 8 (R2)
0x8001AA4	0xF4067380  AND	R3, R6, #256
0x8001AA8	0xB10B    CBZ	R3, L_GPIO_Config46
;__Lib_GPIO_32F7xx.c, 144 :: 		
; pull start address is: 12 (R3)
0x8001AAA	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x8001AAC	0xE005    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_32F7xx.c, 145 :: 		
0x8001AAE	0xF0060380  AND	R3, R6, #128
0x8001AB2	0xB10B    CBZ	R3, L_GPIO_Config48
;__Lib_GPIO_32F7xx.c, 146 :: 		
; pull start address is: 12 (R3)
0x8001AB4	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x8001AB6	0xE000    B	L_GPIO_Config49
L_GPIO_Config48:
;__Lib_GPIO_32F7xx.c, 148 :: 		
; pull start address is: 12 (R3)
0x8001AB8	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config49:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config47:
;__Lib_GPIO_32F7xx.c, 152 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x8001ABA	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x8001ABE	0x9201    STR	R2, [SP, #4]
0x8001AC0	0xFA1FF985  UXTH	R9, R5
0x8001AC4	0x46B0    MOV	R8, R6
0x8001AC6	0x4606    MOV	R6, R0
0x8001AC8	0x4618    MOV	R0, R3
0x8001ACA	0x460A    MOV	R2, R1
0x8001ACC	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config50:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x8001ACE	0xF1BA0F10  CMP	R10, #16
0x8001AD2	0xF0808087  BCS	L_GPIO_Config51
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F7xx.c, 154 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x8001AD6	0xF04F0301  MOV	R3, #1
0x8001ADA	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F7xx.c, 156 :: 		
0x8001ADE	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F7xx.c, 158 :: 		
0x8001AE2	0x42A3    CMP	R3, R4
0x8001AE4	0xF040807B  BNE	L_GPIO_Config53
